,avg train thickness,avg test thickness,model,test mae,train mae,architecture,validation split,learning rate,epochs
379,45.27297512755102,48.13334080430328,Glam_dnn_MULTI_0.01_0.2_150_4,15.750080108642578,11.337789535522461,24-12-6,0.2,0.01,150
380,44.42333386479592,45.457615586577866,Glam_dnn_MULTI_0.01_0.2_150_5,16.585893630981445,10.796164512634277,24-12-6,0.2,0.01,150
381,45.55727838010204,47.92520491803279,Glam_dnn_MULTI_0.01_0.2_150_6,15.674165725708008,12.115002632141113,24-12-6,0.2,0.01,150
382,44.498166454081634,45.51789030481557,Glam_dnn_MULTI_0.01_0.2_150_7,15.71224594116211,11.026013374328613,24-12-6,0.2,0.01,150
383,46.892219387755105,49.06395283683402,Glam_dnn_MULTI_0.01_0.2_150_8,15.554110527038574,11.991081237792969,24-12-6,0.2,0.01,150
384,42.84975286989796,45.324586962090166,Glam_dnn_MULTI_0.01_0.2_150_9,15.75478458404541,11.535551071166992,24-12-6,0.2,0.01,150
385,45.378579400510205,46.33400838883197,Glam_dnn_MULTI_0.01_0.2_150_10,16.53377342224121,11.007027626037598,24-12-6,0.2,0.01,150
386,43.875996492346935,46.71843782018443,Glam_dnn_MULTI_0.01_0.2_150_11,16.89446258544922,11.361861228942871,24-12-6,0.2,0.01,150
387,48.91948341836735,49.85466828893443,Glam_dnn_MULTI_0.01_0.2_150_12,16.035919189453125,12.970096588134766,24-12-6,0.2,0.01,150
388,45.345675223214286,48.26369188652664,Glam_dnn_MULTI_0.01_0.2_150_13,17.1998348236084,12.41368579864502,24-12-6,0.2,0.01,150
389,45.247504783163265,48.986083984375,Glam_dnn_MULTI_0.01_0.2_150_14,17.64566421508789,11.690276145935059,24-12-6,0.2,0.01,150
390,46.84500159438775,48.74451283939549,Glam_dnn_MULTI_0.01_0.2_150_15,15.163924217224121,12.024062156677246,24-12-6,0.2,0.01,150
391,44.60073341836735,46.93768010373975,Glam_dnn_MULTI_0.01_0.2_150_16,16.186220169067383,11.407076835632324,24-12-6,0.2,0.01,150
392,45.32542649872449,46.2013159579918,Glam_dnn_MULTI_0.01_0.2_150_17,16.978805541992188,11.207962989807129,24-12-6,0.2,0.01,150
393,44.21562898596939,47.64570392546106,Glam_dnn_MULTI_0.01_0.2_150_18,15.895017623901367,11.421531677246094,24-12-6,0.2,0.01,150
394,45.25053411989796,46.077116419057376,Glam_dnn_MULTI_0.01_0.2_150_19,16.974592208862305,11.058327674865723,24-12-6,0.2,0.01,150
395,44.37912149234694,46.69501632940574,Glam_dnn_MULTI_0.01_0.2_150_20,14.967763900756836,10.966361045837402,24-12-6,0.2,0.01,150
396,46.0008131377551,49.18705974641394,Glam_dnn_MULTI_0.01_0.2_150_21,16.89531898498535,11.765445709228516,24-12-6,0.2,0.01,150
397,45.04387755102041,47.15842325179303,Glam_dnn_MULTI_0.01_0.2_150_22,16.448789596557617,11.601611137390137,24-12-6,0.2,0.01,150
398,42.58154496173469,44.55756515753074,Glam_dnn_MULTI_0.01_0.2_150_23,17.581838607788086,11.995466232299805,24-12-6,0.2,0.01,150
399,43.49779974489796,44.49662205430328,Glam_dnn_MULTI_0.01_0.2_150_24,17.2631778717041,11.723302841186523,24-12-6,0.2,0.01,150
400,42.302830038265306,45.05782130507172,Glam_dnn_MULTI_0.01_0.2_100_0,16.54759407043457,12.598403930664062,24-12-6,0.2,0.01,100
401,44.940601084183676,47.31515753073771,Glam_dnn_MULTI_0.01_0.2_100_1,15.311837196350098,11.705587387084961,24-12-6,0.2,0.01,100
402,46.897433035714286,49.251957127305324,Glam_dnn_MULTI_0.01_0.2_100_2,16.301090240478516,12.085891723632812,24-12-6,0.2,0.01,100
403,44.47986686862245,46.809950531506146,Glam_dnn_MULTI_0.01_0.2_100_3,17.396100997924805,11.541451454162598,24-12-6,0.2,0.01,100
404,46.165226403061226,48.42386414574795,Glam_dnn_MULTI_0.01_0.2_100_4,15.424882888793945,12.419891357421875,24-12-6,0.2,0.01,100
405,45.4708346619898,48.281938396516395,Glam_dnn_MULTI_0.01_0.2_100_5,17.145532608032227,13.0730562210083,24-12-6,0.2,0.01,100
406,46.8359693877551,49.622270427766395,Glam_dnn_MULTI_0.01_0.2_100_6,17.075876235961914,12.409530639648438,24-12-6,0.2,0.01,100
407,44.638998724489795,46.86104396132172,Glam_dnn_MULTI_0.01_0.2_100_7,16.87417984008789,12.25520133972168,24-12-6,0.2,0.01,100
408,43.32613201530612,45.40702244492828,Glam_dnn_MULTI_0.01_0.2_100_8,17.410743713378906,13.810686111450195,24-12-6,0.2,0.01,100
409,47.65413743622449,50.52804815573771,Glam_dnn_MULTI_0.01_0.2_100_9,16.092058181762695,12.921257972717285,24-12-6,0.2,0.01,100
410,44.830528539540815,47.04132780481557,Glam_dnn_MULTI_0.01_0.2_100_10,16.521202087402344,12.350090026855469,24-12-6,0.2,0.01,100
411,45.70854591836735,48.35914286629098,Glam_dnn_MULTI_0.01_0.2_100_11,16.759126663208008,13.431306838989258,24-12-6,0.2,0.01,100
412,46.44809470663265,49.38883596951844,Glam_dnn_MULTI_0.01_0.2_100_12,16.31375503540039,12.838203430175781,24-12-6,0.2,0.01,100
413,47.448537149234696,50.086669921875,Glam_dnn_MULTI_0.01_0.2_100_13,15.781554222106934,11.735050201416016,24-12-6,0.2,0.01,100
414,44.7030931122449,45.67608142289959,Glam_dnn_MULTI_0.01_0.2_100_14,15.988042831420898,11.845746994018555,24-12-6,0.2,0.01,100
415,44.66850286989796,47.58822681864754,Glam_dnn_MULTI_0.01_0.2_100_15,17.1236515045166,12.887125015258789,24-12-6,0.2,0.01,100
416,45.69502551020408,47.92535300332992,Glam_dnn_MULTI_0.01_0.2_100_16,17.426116943359375,12.948114395141602,24-12-6,0.2,0.01,100
417,45.81899713010204,49.09146468365779,Glam_dnn_MULTI_0.01_0.2_100_17,15.668931007385254,12.44972038269043,24-12-6,0.2,0.01,100
418,44.777439413265306,47.687299884733605,Glam_dnn_MULTI_0.01_0.2_100_18,16.790102005004883,12.418830871582031,24-12-6,0.2,0.01,100
419,42.77993463010204,45.98302222079918,Glam_dnn_MULTI_0.01_0.2_100_19,16.415781021118164,12.66191291809082,24-12-6,0.2,0.01,100
420,44.46453683035714,46.80260630122951,Glam_dnn_MULTI_0.01_0.2_100_20,16.225109100341797,13.133543968200684,24-12-6,0.2,0.01,100
421,46.026646205357146,47.241138896004095,Glam_dnn_MULTI_0.01_0.2_100_21,15.68603801727295,12.58046817779541,24-12-6,0.2,0.01,100
422,46.219854113520405,49.58343205686475,Glam_dnn_MULTI_0.01_0.2_100_22,17.751338958740234,11.646267890930176,24-12-6,0.2,0.01,100
423,45.23235411352041,46.736924468493854,Glam_dnn_MULTI_0.01_0.2_100_23,15.689504623413086,11.452921867370605,24-12-6,0.2,0.01,100
424,45.97858338647959,48.701215900358605,Glam_dnn_MULTI_0.01_0.2_100_24,17.954504013061523,12.158764839172363,24-12-6,0.2,0.01,100
425,44.792426658163265,47.473740874743854,Glam_dnn_MULTI_0.001_0.2_300_0,11.800981521606445,12.94314956665039,32-16-8,0.2,0.001,300
426,45.921101721938776,47.232053662909834,Glam_dnn_MULTI_0.001_0.2_300_1,11.83466911315918,13.335625648498535,32-16-8,0.2,0.001,300
427,45.17074298469388,46.658275166495905,Glam_dnn_MULTI_0.001_0.2_300_10,12.241961479187012,13.234864234924316,32-16-8,0.2,0.001,300
428,44.25704320790816,45.65510534067623,Glam_dnn_MULTI_0.001_0.2_300_11,12.868606567382812,12.996252059936523,32-16-8,0.2,0.001,300
429,45.25699139030612,47.446785348360656,Glam_dnn_MULTI_0.001_0.2_300_12,12.615195274353027,12.813519477844238,32-16-8,0.2,0.001,300
430,44.85182955994898,46.592625352202866,Glam_dnn_MULTI_0.001_0.2_300_13,12.767578125,12.849058151245117,32-16-8,0.2,0.001,300
431,45.03178411989796,45.91456278816598,Glam_dnn_MULTI_0.001_0.2_300_14,13.284902572631836,13.118474960327148,32-16-8,0.2,0.001,300
432,43.700837053571426,45.58811075179303,Glam_dnn_MULTI_0.001_0.2_300_15,12.681004524230957,13.4337797164917,32-16-8,0.2,0.001,300
433,44.57084661989796,46.12396740522541,Glam_dnn_MULTI_0.001_0.2_300_16,12.842891693115234,12.988551139831543,32-16-8,0.2,0.001,300
434,44.934849330357146,46.71475569928279,Glam_dnn_MULTI_0.001_0.2_300_17,12.924589157104492,13.114727973937988,32-16-8,0.2,0.001,300
435,44.812810905612245,46.51609727202869,Glam_dnn_MULTI_0.001_0.2_300_18,12.258451461791992,12.566340446472168,32-16-8,0.2,0.001,300
436,45.55506218112245,46.74821497182377,Glam_dnn_MULTI_0.001_0.2_300_19,12.299274444580078,13.161867141723633,32-16-8,0.2,0.001,300
437,45.22708067602041,46.821048924180324,Glam_dnn_MULTI_0.001_0.2_300_2,12.388559341430664,13.76689624786377,32-16-8,0.2,0.001,300
438,43.96946348852041,45.44469614497951,Glam_dnn_MULTI_0.001_0.2_300_20,11.937292098999023,12.982732772827148,32-16-8,0.2,0.001,300
439,45.41788105867347,46.750980564805324,Glam_dnn_MULTI_0.001_0.2_300_21,12.29917049407959,12.813647270202637,32-16-8,0.2,0.001,300
440,45.3101243622449,46.44815413678279,Glam_dnn_MULTI_0.001_0.2_300_22,12.979119300842285,13.348045349121094,32-16-8,0.2,0.001,300
441,44.19701450892857,45.60336353739754,Glam_dnn_MULTI_0.001_0.2_300_23,12.927602767944336,13.862544059753418,32-16-8,0.2,0.001,300
442,45.0594068877551,46.19211465804303,Glam_dnn_MULTI_0.001_0.2_300_24,12.240686416625977,12.578876495361328,32-16-8,0.2,0.001,300
443,44.12247688137755,46.075319383965166,Glam_dnn_MULTI_0.001_0.2_300_3,12.058109283447266,12.872840881347656,32-16-8,0.2,0.001,300
444,44.880755739795916,46.265785092213115,Glam_dnn_MULTI_0.001_0.2_300_4,12.395615577697754,13.299589157104492,32-16-8,0.2,0.001,300
445,44.66354432397959,46.32491114882172,Glam_dnn_MULTI_0.001_0.2_300_5,12.250118255615234,12.378936767578125,32-16-8,0.2,0.001,300
446,44.29709821428571,46.06583792264344,Glam_dnn_MULTI_0.001_0.2_300_6,12.679991722106934,13.708799362182617,32-16-8,0.2,0.001,300
447,44.890668845663264,45.821809362192624,Glam_dnn_MULTI_0.001_0.2_300_7,12.880748748779297,12.719606399536133,32-16-8,0.2,0.001,300
448,45.95704719387755,47.94949891137295,Glam_dnn_MULTI_0.001_0.2_300_8,12.649137496948242,13.096903800964355,32-16-8,0.2,0.001,300
449,44.5559550382653,45.75357405865779,Glam_dnn_MULTI_0.001_0.2_300_9,12.860796928405762,13.972925186157227,32-16-8,0.2,0.001,300
450,47.81063456632653,45.530757716444676,Glam_dnn_MULTI_0.01_0.2_300_0,10.99615478515625,8.9883394241333,32-16-8,0.2,0.01,300
451,46.71736288265306,46.021284259733605,Glam_dnn_MULTI_0.01_0.2_300_1,10.387545585632324,9.904704093933105,32-16-8,0.2,0.01,300
452,47.9041334502551,47.63899606173156,Glam_dnn_MULTI_0.01_0.2_300_10,10.936715126037598,9.42551040649414,32-16-8,0.2,0.01,300
453,44.5273118622449,44.86334528688525,Glam_dnn_MULTI_0.01_0.2_300_11,13.798822402954102,12.42831039428711,32-16-8,0.2,0.01,300
454,45.251658163265304,45.914466732838115,Glam_dnn_MULTI_0.01_0.2_300_12,11.119392395019531,10.566679000854492,32-16-8,0.2,0.01,300
455,45.65880102040816,45.22928806992828,Glam_dnn_MULTI_0.01_0.2_300_13,11.932905197143555,10.778077125549316,32-16-8,0.2,0.01,300
456,47.06258769132653,45.92537301485656,Glam_dnn_MULTI_0.01_0.2_300_14,11.54824447631836,9.28053092956543,32-16-8,0.2,0.01,300
457,46.33899075255102,44.7188500576332,Glam_dnn_MULTI_0.01_0.2_300_15,11.178450584411621,8.010117530822754,32-16-8,0.2,0.01,300
458,46.69481026785714,47.75614353867828,Glam_dnn_MULTI_0.01_0.2_300_16,10.548355102539062,10.606661796569824,32-16-8,0.2,0.01,300
459,45.75157445790816,44.30225810066598,Glam_dnn_MULTI_0.01_0.2_300_17,11.921759605407715,9.755770683288574,32-16-8,0.2,0.01,300
460,45.81408641581633,43.71580430327869,Glam_dnn_MULTI_0.01_0.2_300_18,11.419295310974121,10.898211479187012,32-16-8,0.2,0.01,300
461,46.77191087372449,45.87849401255123,Glam_dnn_MULTI_0.01_0.2_300_19,10.2427396774292,10.823152542114258,32-16-8,0.2,0.01,300
462,48.04905133928571,46.851646548411885,Glam_dnn_MULTI_0.01_0.2_300_2,9.924134254455566,9.038671493530273,32-16-8,0.2,0.01,300
463,47.46784518494898,45.41791271772541,Glam_dnn_MULTI_0.01_0.2_300_20,11.8667573928833,9.424017906188965,32-16-8,0.2,0.01,300
464,43.64233099489796,43.62656890368852,Glam_dnn_MULTI_0.01_0.2_300_21,11.494315147399902,9.77076244354248,32-16-8,0.2,0.01,300
465,45.216254783163265,42.89130939421106,Glam_dnn_MULTI_0.01_0.2_300_22,11.588613510131836,9.215628623962402,32-16-8,0.2,0.01,300
466,45.76802455357143,45.39740890753074,Glam_dnn_MULTI_0.01_0.2_300_23,10.132353782653809,8.729911804199219,32-16-8,0.2,0.01,300
467,45.68702965561224,44.90961994108606,Glam_dnn_MULTI_0.01_0.2_300_24,11.748897552490234,9.502471923828125,32-16-8,0.2,0.01,300
468,46.04722177933674,43.1680688076332,Glam_dnn_MULTI_0.01_0.2_300_3,11.256278038024902,9.765355110168457,32-16-8,0.2,0.01,300
469,47.58682637117347,46.37498399077869,Glam_dnn_MULTI_0.01_0.2_300_4,12.008316040039062,10.696294784545898,32-16-8,0.2,0.01,300
470,45.45230787627551,43.602663133965166,Glam_dnn_MULTI_0.01_0.2_300_5,11.391782760620117,9.17764663696289,32-16-8,0.2,0.01,300
471,47.62154017857143,45.104588242827866,Glam_dnn_MULTI_0.01_0.2_300_6,10.431456565856934,10.08582878112793,32-16-8,0.2,0.01,300
472,46.68926977040816,44.74654601050205,Glam_dnn_MULTI_0.01_0.2_300_7,11.176111221313477,9.23313045501709,32-16-8,0.2,0.01,300
473,47.19509725765306,45.62040935578894,Glam_dnn_MULTI_0.01_0.2_300_8,11.113605499267578,8.820990562438965,32-16-8,0.2,0.01,300
474,46.71859853316327,44.34280945824795,Glam_dnn_MULTI_0.01_0.2_300_9,10.959080696105957,8.932025909423828,32-16-8,0.2,0.01,300
475,44.400470344387756,42.460585297131146,Glam_dnn_MULTI_0.1_0.2_300_0,12.153416633605957,9.921720504760742,32-16-8,0.2,0.1,300
476,53.17894212372449,49.740842725409834,Glam_dnn_MULTI_0.1_0.2_300_1,14.573902130126953,11.238845825195312,32-16-8,0.2,0.1,300
477,42.649433992346935,39.33577340548156,Glam_dnn_MULTI_0.1_0.2_300_10,13.83095932006836,10.996341705322266,32-16-8,0.2,0.1,300
478,43.10843431122449,42.367771836577866,Glam_dnn_MULTI_0.1_0.2_300_11,11.922505378723145,10.33080005645752,32-16-8,0.2,0.1,300
479,41.625741390306125,42.429655481557376,Glam_dnn_MULTI_0.1_0.2_300_12,11.469544410705566,11.793596267700195,32-16-8,0.2,0.1,300
480,46.28936543367347,45.68547083119877,Glam_dnn_MULTI_0.1_0.2_300_13,11.6163330078125,10.104206085205078,32-16-8,0.2,0.1,300
481,47.39633689413265,44.50618356173156,Glam_dnn_MULTI_0.1_0.2_300_14,12.577342987060547,9.374602317810059,32-16-8,0.2,0.1,300
482,50.660682397959185,48.81336449795082,Glam_dnn_MULTI_0.1_0.2_300_15,11.793763160705566,9.893362998962402,32-16-8,0.2,0.1,300
483,52.481648596938776,50.252025166495905,Glam_dnn_MULTI_0.1_0.2_300_16,12.506686210632324,11.936053276062012,32-16-8,0.2,0.1,300
484,40.60291772959184,40.263023501536885,Glam_dnn_MULTI_0.1_0.2_300_17,13.710761070251465,11.74770450592041,32-16-8,0.2,0.1,300
485,53.21502311862245,52.7784643954918,Glam_dnn_MULTI_0.1_0.2_300_18,14.384788513183594,11.548786163330078,32-16-8,0.2,0.1,300
486,41.008131377551024,39.722804335297134,Glam_dnn_MULTI_0.1_0.2_300_19,13.996512413024902,11.513312339782715,32-16-8,0.2,0.1,300
487,42.750211256377554,40.45292888703894,Glam_dnn_MULTI_0.1_0.2_300_2,13.858283996582031,10.737566947937012,32-16-8,0.2,0.1,300
488,44.452252072704084,43.03984294953894,Glam_dnn_MULTI_0.1_0.2_300_20,11.26474380493164,9.172808647155762,32-16-8,0.2,0.1,300
489,56.30904017857143,54.60407995005123,Glam_dnn_MULTI_0.1_0.2_300_21,12.951741218566895,12.29106330871582,32-16-8,0.2,0.1,300
490,55.623788265306125,56.94280305455943,Glam_dnn_MULTI_0.1_0.2_300_22,12.86398983001709,12.861350059509277,32-16-8,0.2,0.1,300
491,45.91055484693877,45.11856029072746,Glam_dnn_MULTI_0.1_0.2_300_23,10.000236511230469,9.542372703552246,32-16-8,0.2,0.1,300
492,39.03837292729592,39.03351530481557,Glam_dnn_MULTI_0.1_0.2_300_24,12.755322456359863,12.799844741821289,32-16-8,0.2,0.1,300
493,38.207389987244895,38.8419409579918,Glam_dnn_MULTI_0.1_0.2_300_3,15.667896270751953,13.894932746887207,32-16-8,0.2,0.1,300
494,48.293949298469386,46.40010646132172,Glam_dnn_MULTI_0.1_0.2_300_4,11.124715805053711,9.275507926940918,32-16-8,0.2,0.1,300
495,43.37154017857143,40.43190477715164,Glam_dnn_MULTI_0.1_0.2_300_5,12.587030410766602,11.139951705932617,32-16-8,0.2,0.1,300
496,47.088823341836736,44.93486648309426,Glam_dnn_MULTI_0.1_0.2_300_6,11.318303108215332,9.66469955444336,32-16-8,0.2,0.1,300
497,43.19547193877551,41.78989898181352,Glam_dnn_MULTI_0.1_0.2_300_7,12.728421211242676,9.907240867614746,32-16-8,0.2,0.1,300
498,52.412842793367346,52.589399494108605,Glam_dnn_MULTI_0.1_0.2_300_8,13.174710273742676,9.625773429870605,32-16-8,0.2,0.1,300
499,48.64392139668367,46.943115234375,Glam_dnn_MULTI_0.1_0.2_300_9,11.557273864746094,9.426290512084961,32-16-8,0.2,0.1,300
500,45.058274872448976,47.62624871926229,Glam_dnn_MULTI_0.01_0.2_100_0,16.15713119506836,11.247745513916016,32-16-8,0.2,0.01,100
501,44.725538105867344,45.71367107453894,Glam_dnn_MULTI_0.01_0.2_100_1,15.844708442687988,11.146279335021973,32-16-8,0.2,0.01,100
502,45.446938775510205,47.440885950307376,Glam_dnn_MULTI_0.01_0.2_100_2,16.959228515625,12.157187461853027,32-16-8,0.2,0.01,100
503,45.72590082908163,47.65155129354508,Glam_dnn_MULTI_0.01_0.2_100_3,15.412856101989746,11.445716857910156,32-16-8,0.2,0.01,100
504,44.64591836734694,45.6686011142418,Glam_dnn_MULTI_0.01_0.2_100_4,15.093077659606934,11.583659172058105,32-16-8,0.2,0.01,100
505,45.98288424744898,47.64461129610656,Glam_dnn_MULTI_0.01_0.2_100_5,16.69417381286621,11.0363187789917,32-16-8,0.2,0.01,100
506,44.726841517857146,47.36545850409836,Glam_dnn_MULTI_0.01_0.2_100_6,16.164134979248047,12.213045120239258,32-16-8,0.2,0.01,100
507,43.53322704081633,46.708011814805324,Glam_dnn_MULTI_0.01_0.2_100_7,17.274337768554688,12.37734317779541,32-16-8,0.2,0.01,100
508,44.4010762117347,47.37397140753074,Glam_dnn_MULTI_0.01_0.2_100_8,17.35575294494629,11.249895095825195,32-16-8,0.2,0.01,100
509,47.16216517857143,48.975722015881146,Glam_dnn_MULTI_0.01_0.2_100_9,15.474794387817383,11.674468994140625,32-16-8,0.2,0.01,100
510,45.00166613520408,47.241335008965166,Glam_dnn_MULTI_0.01_0.2_100_10,15.894624710083008,13.039021492004395,32-16-8,0.2,0.01,100
511,43.39442362882653,46.24928358734631,Glam_dnn_MULTI_0.01_0.2_100_11,16.930461883544922,13.152939796447754,32-16-8,0.2,0.01,100
512,46.64024234693878,50.18573498335041,Glam_dnn_MULTI_0.01_0.2_100_12,17.008060455322266,13.195743560791016,32-16-8,0.2,0.01,100
513,46.08699776785714,48.428666912141395,Glam_dnn_MULTI_0.01_0.2_100_13,14.928153038024902,11.770764350891113,32-16-8,0.2,0.01,100
514,46.77756696428571,49.25872102330943,Glam_dnn_MULTI_0.01_0.2_100_14,16.540969848632812,11.237791061401367,32-16-8,0.2,0.01,100
515,47.234239477040816,49.26211898053279,Glam_dnn_MULTI_0.01_0.2_100_15,17.309202194213867,11.609498977661133,32-16-8,0.2,0.01,100
516,44.33306760204081,47.196257044057376,Glam_dnn_MULTI_0.01_0.2_100_16,16.8377628326416,13.118420600891113,32-16-8,0.2,0.01,100
517,44.79815051020408,47.61491018826844,Glam_dnn_MULTI_0.01_0.2_100_17,16.845399856567383,12.595256805419922,32-16-8,0.2,0.01,100
518,47.578045280612244,50.784623943391395,Glam_dnn_MULTI_0.01_0.2_100_18,16.75643539428711,12.980066299438477,32-16-8,0.2,0.01,100
519,44.500805165816324,46.26720591060451,Glam_dnn_MULTI_0.01_0.2_100_19,16.737546920776367,11.366042137145996,32-16-8,0.2,0.01,100
520,44.052144451530616,45.95010325947746,Glam_dnn_MULTI_0.01_0.2_100_20,16.08671760559082,12.4639253616333,32-16-8,0.2,0.01,100
521,45.46965880102041,46.85739786116803,Glam_dnn_MULTI_0.01_0.2_100_21,15.301909446716309,11.467639923095703,32-16-8,0.2,0.01,100
522,43.52058354591837,45.82356237192623,Glam_dnn_MULTI_0.01_0.2_100_22,15.027571678161621,12.783376693725586,32-16-8,0.2,0.01,100
523,42.90520169005102,44.28182633196721,Glam_dnn_MULTI_0.01_0.2_100_23,16.47115135192871,12.14814567565918,32-16-8,0.2,0.01,100
524,43.741147161989794,45.892093846055324,Glam_dnn_MULTI_0.01_0.2_100_24,15.405409812927246,12.18421745300293,32-16-8,0.2,0.01,100
525,45.69364636479592,47.79519403176229,Glam_dnn_MULTI_0.01_0.2_150_0,16.80101203918457,10.141182899475098,32-16-8,0.2,0.01,150
526,42.880078125,44.13731909579918,Glam_dnn_MULTI_0.01_0.2_150_1,16.737272262573242,10.818193435668945,32-16-8,0.2,0.01,150
527,44.28890306122449,46.67302766393443,Glam_dnn_MULTI_0.01_0.2_150_2,15.967058181762695,10.554167747497559,32-16-8,0.2,0.01,150
528,46.43207908163265,47.39925797259221,Glam_dnn_MULTI_0.01_0.2_150_3,15.25499153137207,10.844417572021484,32-16-8,0.2,0.01,150
529,44.71578443877551,47.37120981685451,Glam_dnn_MULTI_0.01_0.2_150_4,17.301393508911133,11.650482177734375,32-16-8,0.2,0.01,150
530,46.21951929209184,47.912809778432376,Glam_dnn_MULTI_0.01_0.2_150_5,15.878308296203613,10.219670295715332,32-16-8,0.2,0.01,150
531,43.309566326530614,45.11336129610656,Glam_dnn_MULTI_0.01_0.2_150_6,16.253320693969727,11.380130767822266,32-16-8,0.2,0.01,150
532,44.16143973214286,44.54892017802254,Glam_dnn_MULTI_0.01_0.2_150_7,16.06635284423828,10.28797435760498,32-16-8,0.2,0.01,150
533,46.621045918367344,47.51911100794057,Glam_dnn_MULTI_0.01_0.2_150_8,14.872284889221191,10.354732513427734,32-16-8,0.2,0.01,150
534,46.36003667091837,47.808753842213115,Glam_dnn_MULTI_0.01_0.2_150_9,15.856877326965332,10.996667861938477,32-16-8,0.2,0.01,150
535,42.99887595663265,42.53955078125,Glam_dnn_MULTI_0.01_0.2_150_10,16.279382705688477,10.324856758117676,32-16-8,0.2,0.01,150
536,44.07228954081633,44.816990586577866,Glam_dnn_MULTI_0.01_0.2_150_11,16.476097106933594,10.714481353759766,32-16-8,0.2,0.01,150
537,44.97302295918367,46.66439469134221,Glam_dnn_MULTI_0.01_0.2_150_12,16.255338668823242,10.91500186920166,32-16-8,0.2,0.01,150
538,46.3361009247449,47.883088659067624,Glam_dnn_MULTI_0.01_0.2_150_13,15.145500183105469,10.135884284973145,32-16-8,0.2,0.01,150
539,45.42810108418367,48.71527599897541,Glam_dnn_MULTI_0.01_0.2_150_14,17.435535430908203,11.467817306518555,32-16-8,0.2,0.01,150
540,45.98135762117347,46.00002401383197,Glam_dnn_MULTI_0.01_0.2_150_15,16.371021270751953,10.742337226867676,32-16-8,0.2,0.01,150
541,44.54815848214286,45.84906506147541,Glam_dnn_MULTI_0.01_0.2_150_16,16.33287811279297,11.715405464172363,32-16-8,0.2,0.01,150
542,43.99341517857143,45.1844262295082,Glam_dnn_MULTI_0.01_0.2_150_17,15.395265579223633,12.167253494262695,32-16-8,0.2,0.01,150
543,46.72625558035714,47.81892770235656,Glam_dnn_MULTI_0.01_0.2_150_18,16.766508102416992,10.752375602722168,32-16-8,0.2,0.01,150
544,45.43701371173469,46.281494140625,Glam_dnn_MULTI_0.01_0.2_150_19,16.723758697509766,10.622852325439453,32-16-8,0.2,0.01,150
545,44.276833545918365,45.144935482838115,Glam_dnn_MULTI_0.01_0.2_150_20,15.714093208312988,10.364265441894531,32-16-8,0.2,0.01,150
546,45.664903539540816,44.63314869364754,Glam_dnn_MULTI_0.01_0.2_150_21,16.64645004272461,9.991449356079102,32-16-8,0.2,0.01,150
547,41.55323262117347,44.01389600409836,Glam_dnn_MULTI_0.01_0.2_150_22,16.610546112060547,11.873688697814941,32-16-8,0.2,0.01,150
548,45.40110411352041,46.39202180455943,Glam_dnn_MULTI_0.01_0.2_150_23,16.407991409301758,10.916990280151367,32-16-8,0.2,0.01,150
549,41.458856823979595,42.55423523949795,Glam_dnn_MULTI_0.01_0.2_150_24,17.910797119140625,12.391263961791992,32-16-8,0.2,0.01,150
550,44.62327008928571,44.32923363857582,Glam_dnn_MULTI_0.001_0.2_300_0,15.080912590026855,15.715339660644531,8-4,0.2,0.001,300
551,45.51023596938776,44.30290247182377,Glam_dnn_MULTI_0.001_0.2_300_1,14.931034088134766,16.26807975769043,8-4,0.2,0.001,300
552,45.20703125,45.10129034323771,Glam_dnn_MULTI_0.001_0.2_300_10,14.502527236938477,15.523719787597656,8-4,0.2,0.001,300
553,44.48545918367347,44.67858286372951,Glam_dnn_MULTI_0.001_0.2_300_11,13.955275535583496,15.223414421081543,8-4,0.2,0.001,300
554,44.025271045918366,43.94622902792008,Glam_dnn_MULTI_0.001_0.2_300_12,14.974449157714844,15.148709297180176,8-4,0.2,0.001,300
555,43.706281887755104,44.61690333632172,Glam_dnn_MULTI_0.001_0.2_300_13,14.314453125,14.93642520904541,8-4,0.2,0.001,300
556,43.822807716836735,43.24636590676229,Glam_dnn_MULTI_0.001_0.2_300_14,15.256021499633789,14.905252456665039,8-4,0.2,0.001,300
557,44.82348134566327,45.44068583504098,Glam_dnn_MULTI_0.001_0.2_300_15,13.041986465454102,14.496064186096191,8-4,0.2,0.001,300
558,45.56080197704082,46.081062692110656,Glam_dnn_MULTI_0.001_0.2_300_16,13.935450553894043,14.74278450012207,8-4,0.2,0.001,300
559,44.09391741071428,44.2371606045082,Glam_dnn_MULTI_0.001_0.2_300_17,14.915663719177246,15.414789199829102,8-4,0.2,0.001,300
560,44.14708227040816,44.32738057120902,Glam_dnn_MULTI_0.001_0.2_300_18,14.523673057556152,15.154170036315918,8-4,0.2,0.001,300
561,45.43661112882653,44.561283299180324,Glam_dnn_MULTI_0.001_0.2_300_19,14.71476936340332,16.08852767944336,8-4,0.2,0.001,300
562,44.32751913265306,44.917232325819676,Glam_dnn_MULTI_0.001_0.2_300_2,14.3096342086792,14.95656967163086,8-4,0.2,0.001,300
563,43.70498644770408,43.81213979252049,Glam_dnn_MULTI_0.001_0.2_300_20,14.469210624694824,15.217633247375488,8-4,0.2,0.001,300
564,45.71026785714286,46.71840179943648,Glam_dnn_MULTI_0.001_0.2_300_21,13.36471939086914,15.138930320739746,8-4,0.2,0.001,300
